Sending build context to Docker daemon  1.118MB
Step 1/15 : FROM jupyter/minimal-notebook:29edefbcb06a
 ---> ce770593106e
Step 2/15 : MAINTAINER Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>
 ---> Running in 9e050bd1aef3
Removing intermediate container 9e050bd1aef3
 ---> e70b68c8d76f
Step 3/15 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Running in 9e30ea9d87b4
Removing intermediate container 9e30ea9d87b4
 ---> e1169e0f0bbd
Step 4/15 : RUN conda install --freeze-installed --yes mamba     && conda config --add channels conda-forge     && conda config --add channels pyviz     && conda config --set channel_priority strict     && mamba install --freeze-installed --yes --quiet      'conda-forge::blas=*=openblas'      'black==20.8b1'      'bokeh==2.3.0'      'boto3==1.17.7'      'bottleneck==1.3.2'      'cenpy==1.0.0.post4'      'clustergram==0.3.0'      'contextily==1.1.0'      'cython==0.29.22'      'dask==2021.2.0'      'dask-kubernetes==0.11.0'      'dask-ml==1.8.0'      'datashader==0.12.0'      'feather-format==0.4.1'      'flake8==3.8.4'      'geocube==0.0.16'      'geopandas==0.9.0'      'geopy==2.1.0'      'h3-py==3.7.0'      'hdbscan==0.8.27'      'intake-stac==0.3.0'      'ipyleaflet==0.13.6'      'ipympl==0.6.3'      'ipyparallel==6.3.0'      'ipywidgets==7.6.3'      'jupyter-server-proxy==1.6.0'      'jupytext==1.10.2'      'legendgram==0.0.3'      'lxml==4.6.2'      'momepy==0.4.3'      'nbdime==2.1.0'      'netCDF4==1.5.6'      'networkx==2.5'      'osmnx==1.0.1'      'palettable==3.3.0'      'pandana==0.6'      'polyline==1.4.0'      'psycopg2==2.8.6'      'pyarrow==3.0.0'      'pygeos==0.9'      'pyrosm==0.6.0'      'pysal=2.3.0'      'rasterio==1.2.0'      'rasterstats==0.14.0'      'rio-cogeo==2.0.1'      'rioxarray==0.3.1'      'scikit-image==0.18.1'      'scikit-learn==0.24.1'      'seaborn==0.11.1'      'spatialpandas==0.3.6'      'sqlalchemy==1.3.23'      'statsmodels==0.12.2'      'tabulate==0.8.9'      'urbanaccess==0.2.2'      'xarray_leaflet==0.1.13'      'xarray-spatial==0.1.2'      'xlrd==2.0.1'      'xlsxwriter==1.3.7'  && conda clean --all --yes --force-pkgs-dirs  && find /opt/conda/ -follow -type f -name '*.a' -delete  && find /opt/conda/ -follow -type f -name '*.pyc' -delete  && find /opt/conda/ -follow -type f -name '*.js.map' -delete  && find /opt/conda/lib/python*/site-packages/bokeh/server/static     -follow -type f -name '*.js' ! -name '*.min.js' -delete
 ---> Running in 4745c7409f52
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

  Package                   Version  Build                   Channel                     Size
───────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────

  abseil-cpp             20200923.3  h9c3ff4c_0              conda-forge/linux-64      955 KB
  access                      1.1.3  pyhd8ed1ab_0            conda-forge/noarch         23 KB
  adal                        1.2.6  pyh44b312d_0            conda-forge/noarch         35 KB
  affine                      2.3.0  py_0                    conda-forge/noarch         16 KB
  aiohttp                     3.7.4  py38h497a2fe_0          conda-forge/linux-64      625 KB
  amqp                        5.0.5  pyhd8ed1ab_0            conda-forge/noarch         41 KB
  appdirs                     1.4.4  pyh9f0ad1d_0            conda-forge/noarch         13 KB
  arrow-cpp                   3.0.0  py38h14434a2_7_cpu      conda-forge/linux-64       21 MB
  asciitree                   0.3.3  py_2                    conda-forge/noarch          6 KB
  async-timeout               3.0.1  py_1000                 conda-forge/noarch         11 KB
  aws-c-cal                   0.4.5  hb3cee0b_7              conda-forge/linux-64       35 KB
  aws-c-common                0.5.1  h7f98852_0              conda-forge/linux-64      165 KB
  aws-c-event-stream          0.2.7  hf6e4101_0              conda-forge/linux-64       47 KB
  aws-c-io                    0.9.0  hd4bc808_1              conda-forge/linux-64      119 KB
  aws-checksums              0.1.11  hbd38b91_2              conda-forge/linux-64       50 KB
  aws-sdk-cpp               1.8.138  hfa2f2a4_3              conda-forge/linux-64        4 MB
  bcrypt                      3.2.0  py38h497a2fe_1          conda-forge/linux-64       44 KB
  beautifulsoup4              4.9.3  pyhb0f4dca_0            conda-forge/noarch         86 KB
  billiard                  3.6.3.0  py38h497a2fe_3          conda-forge/linux-64      144 KB
  black                      20.8b1  py_1                    conda-forge/noarch        103 KB
  blas                        2.108  openblas                conda-forge/linux-64       12 KB
  blas-devel                  3.9.0  8_openblas              conda-forge/linux-64       11 KB
  blosc                      1.21.0  h9c3ff4c_0              conda-forge/linux-64      841 KB
  bokeh                       2.3.0  py38h578d9bd_0          conda-forge/linux-64        8 MB
  boost-cpp                  1.72.0  h9d3c048_4              conda-forge/linux-64       16 MB
  boto3                      1.17.7  pyhd8ed1ab_0            conda-forge/noarch         70 KB
  botocore                   1.20.7  pyhd3eb1b0_0            pkgs/main/noarch            4 MB
  bottleneck                  1.3.2  py38h5c078b8_3          conda-forge/linux-64      130 KB
  branca                      0.4.2  pyhd8ed1ab_0            conda-forge/noarch         26 KB
  brotli                      1.0.9  h9c3ff4c_4              conda-forge/linux-64      389 KB
  brunsli                       0.1  he1b5a44_0              conda-forge/linux-64      196 KB
  bs4                         4.9.3  0                       conda-forge/noarch          4 KB
  cachetools                  4.2.1  pyhd8ed1ab_0            conda-forge/noarch         13 KB
  cairo                      1.16.0  h7979940_1007           conda-forge/linux-64        1 MB
  celery                      5.0.4  pyhd8ed1ab_0            conda-forge/noarch        434 KB
  cenpy                 1.0.0.post4  py_0                    conda-forge/noarch         29 KB
  cfitsio                     3.470  hb418390_7              conda-forge/linux-64        1 MB
  cftime                      1.4.1  py38h5c078b8_0          conda-forge/linux-64      325 KB
  charls                      2.2.0  h9c3ff4c_0              conda-forge/linux-64      138 KB
  click                       7.1.2  pyh9f0ad1d_0            conda-forge/noarch         64 KB
  click-didyoumean            0.0.3  pyh8c360ce_0            conda-forge/noarch          6 KB
  click-plugins               1.1.1  py_0                    conda-forge/noarch          9 KB
  click-repl                  0.1.6  py_0                    conda-forge/noarch          8 KB
  cligj                       0.7.1  pyhd8ed1ab_0            conda-forge/noarch         10 KB
  cloudpickle                 1.6.0  py_0                    conda-forge/noarch         22 KB
  clustergram                 0.3.0  pyhd8ed1ab_0            conda-forge/noarch         15 KB
  colorama                    0.4.4  pyh9f0ad1d_0            conda-forge/noarch         18 KB
  colorcet                    2.0.6  py_0                    pyviz/noarch                1 MB
  contextily                  1.1.0  pyhd8ed1ab_0            conda-forge/noarch         25 KB
  coverage                      5.5  py38h497a2fe_0          conda-forge/linux-64      256 KB
  curl                       7.71.1  he644dc0_8              conda-forge/linux-64      139 KB
  cycler                     0.10.0  py_2                    conda-forge/noarch          9 KB
  cykhash                     1.0.2  py38h950e882_2          conda-forge/linux-64      260 KB
  cython                    0.29.22  py38h709712a_0          conda-forge/linux-64        2 MB
  cytoolz                    0.11.0  py38h497a2fe_3          conda-forge/linux-64      420 KB
  dask                     2021.2.0  pyhd8ed1ab_0            conda-forge/noarch          4 KB
  dask-core                2021.2.0  pyhd8ed1ab_0            conda-forge/noarch        681 KB
  dask-glm                    0.2.0  py_1                    conda-forge/noarch         14 KB
  dask-kubernetes            0.11.0  py_0                    conda-forge/noarch         27 KB
  dask-ml                     1.8.0  pyhd8ed1ab_0            conda-forge/noarch        100 KB
  dataclasses                   0.7  py38_0                  conda-forge/linux-64        6 KB
  datacube                    1.8.3  py_1                    conda-forge/noarch        196 KB
  datashader                 0.12.0  py_0                    pyviz/noarch               14 MB
  datashape                   0.5.4  py_1                    conda-forge/noarch         49 KB
  descartes                   1.1.0  py_4                    conda-forge/noarch          7 KB
  distributed              2021.2.0  py38h578d9bd_0          conda-forge/linux-64        1 MB
  docutils                   0.15.2  py38h578d9bd_1          conda-forge/linux-64      741 KB
  esda                        2.3.6  pyhd8ed1ab_0            conda-forge/noarch         75 KB
  expat                      2.2.10  h9c3ff4c_0              conda-forge/linux-64      164 KB
  fasteners                  0.14.1  py_3                    conda-forge/noarch         18 KB
  feather-format              0.4.1  pyh9f0ad1d_0            conda-forge/noarch          5 KB
  fiona                      1.8.18  py38h37fbd03_0          conda-forge/linux-64        1 MB
  flake8                      3.8.4  py_0                    conda-forge/noarch         89 KB
  folium                     0.12.0  pyhd8ed1ab_0            conda-forge/noarch         64 KB
  fontconfig                 2.13.1  hba837de_1004           conda-forge/linux-64      344 KB
  freetype                   2.10.4  h0708190_1              conda-forge/linux-64      890 KB
  freexl                      1.0.5  h516909a_1002           conda-forge/linux-64       46 KB
  fsspec                      0.8.7  pyhd8ed1ab_0            conda-forge/noarch         72 KB
  fuzzywuzzy                 0.18.0  pyhd8ed1ab_0            conda-forge/noarch         22 KB
  gdal                        3.1.4  py38h25844d8_6          conda-forge/linux-64        1 MB
  geocube                    0.0.16  pyhd8ed1ab_0            conda-forge/noarch         20 KB
  geographiclib                1.50  py_0                    conda-forge/noarch         34 KB
  geopandas                   0.9.0  pyhd8ed1ab_0            conda-forge/noarch        957 KB
  geopy                       2.1.0  pyhd3deb0d_0            conda-forge/noarch         64 KB
  geos                        3.9.0  h9c3ff4c_0              conda-forge/linux-64        1 MB
  geotiff                     1.6.0  h11d48b3_4              conda-forge/linux-64      278 KB
  gettext                  0.19.8.1  h0b5b191_1005           conda-forge/linux-64        4 MB
  gflags                      2.2.2  he1b5a44_1004           conda-forge/linux-64      114 KB
  giddy                       2.3.3  py_0                    conda-forge/noarch         52 KB
  giflib                      5.2.1  h516909a_2              conda-forge/linux-64       80 KB
  gitdb                       4.0.5  pyhd8ed1ab_1            conda-forge/noarch         46 KB
  gitpython                  3.1.14  pyhd8ed1ab_0            conda-forge/noarch        110 KB
