Sending build context to Docker daemon  1.149MB
Step 1/15 : FROM jupyter/minimal-notebook:3395de4db93a
 ---> d5d472d7c4f8
Step 2/15 : MAINTAINER Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>
 ---> Running in db35107a9aa8
Removing intermediate container db35107a9aa8
 ---> d387edb3bcf5
Step 3/15 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Running in ea01e2c2abf1
Removing intermediate container ea01e2c2abf1
 ---> 826105479c13
Step 4/15 : RUN conda install --freeze-installed --yes mamba     && conda config --add channels conda-forge     && conda config --add channels pyviz     && conda config --set channel_priority strict     && mamba install --freeze-installed --yes --quiet      'conda-forge::blas=*=openblas'      'black'      'bokeh'      'boto3'      'bottleneck'      'cenpy'      'clustergram'      'contextily'      'cython'      'dask'      'dask-kubernetes'      'dask-ml'      'datashader==0.12.1'      'feather-format'      'flake8'      'geocube'      'geopandas'      'geopy'      'h3-py'      'hdbscan'      'intake-stac'      'ipyleaflet'      'ipympl'      'ipyparallel'      'ipywidgets'      'jupyter-server-proxy'      'jupyter_bokeh'      'jupytext'      'legendgram'      'lxml'      'momepy'      'nbdime'      'netCDF4'      'networkx'      'openpyxl'      'osmnx'      'palettable'      'pandana'      'polyline'      'psycopg2'      'pyarrow'      'pygeos'      'pyppeteer'      'pyrosm'      'pysal=2.3.0'      'rasterio'      'rasterstats'      'rio-cogeo'      'rioxarray'      'scikit-image'      'scikit-learn'      'seaborn'      'spatialpandas'      'sqlalchemy'      'statsmodels'      'tabulate'      'urbanaccess'      'xarray_leaflet'      'xarray-spatial'      'xlrd'      'xlsxwriter'  && conda clean --all --yes --force-pkgs-dirs  && find /opt/conda/ -follow -type f -name '*.a' -delete  && find /opt/conda/ -follow -type f -name '*.pyc' -delete  && find /opt/conda/ -follow -type f -name '*.js.map' -delete  && find /opt/conda/lib/python*/site-packages/bokeh/server/static     -follow -type f -name '*.js' ! -name '*.min.js' -delete
 ---> Running in 7a67ff47097d
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

  Package                   Version  Build                   Channel                     Size
───────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────

  abseil-cpp             20200923.3  h9c3ff4c_0              conda-forge/linux-64      955 KB
  access                      1.1.3  pyhd8ed1ab_0            conda-forge/noarch         23 KB
  adal                        1.2.6  pyh44b312d_0            conda-forge/noarch         35 KB
  affine                      2.3.0  py_0                    conda-forge/noarch         16 KB
  aiohttp                     3.7.4  py38h497a2fe_0          conda-forge/linux-64      625 KB
  amqp                        5.0.5  pyhd8ed1ab_0            conda-forge/noarch         41 KB
  appdirs                     1.4.4  pyh9f0ad1d_0            conda-forge/noarch         13 KB
  arrow-cpp                   3.0.0  py38h6da0e5f_9_cpu      conda-forge/linux-64       21 MB
  asciitree                   0.3.3  py_2                    conda-forge/noarch          6 KB
  async-timeout               3.0.1  py_1000                 conda-forge/noarch         11 KB
  aws-c-cal                   0.4.5  h76129ab_8              conda-forge/linux-64       35 KB
  aws-c-common                0.5.2  h7f98852_0              conda-forge/linux-64      165 KB
  aws-c-event-stream          0.2.7  h6bac3ce_1              conda-forge/linux-64       47 KB
  aws-c-io                    0.9.1  ha5b09cb_1              conda-forge/linux-64      119 KB
  aws-checksums              0.1.11  h99e32c3_3              conda-forge/linux-64       50 KB
  aws-sdk-cpp               1.8.151  hceb1b1e_1              conda-forge/linux-64        4 MB
  bcrypt                      3.2.0  py38h497a2fe_1          conda-forge/linux-64       44 KB
  beautifulsoup4              4.9.3  pyhb0f4dca_0            conda-forge/noarch         86 KB
  billiard                  3.6.3.0  py38h497a2fe_3          conda-forge/linux-64      144 KB
  black                      20.8b1  py_1                    conda-forge/noarch        103 KB
  blas                        2.108  openblas                conda-forge/linux-64       12 KB
  blas-devel                  3.9.0  8_openblas              conda-forge/linux-64       11 KB
  blosc                      1.21.0  h9c3ff4c_0              conda-forge/linux-64      841 KB
  bokeh                       2.3.0  py38h578d9bd_0          conda-forge/linux-64        8 MB
  boost-cpp                  1.72.0  h9d3c048_4              conda-forge/linux-64       16 MB
  boto3                      1.17.7  pyhd8ed1ab_0            conda-forge/noarch         70 KB
  botocore                   1.20.7  pyhd3eb1b0_0            pkgs/main/noarch            4 MB
  bottleneck                  1.3.2  py38h5c078b8_3          conda-forge/linux-64      130 KB
  branca                      0.4.2  pyhd8ed1ab_0            conda-forge/noarch         26 KB
  brotli                      1.0.9  h9c3ff4c_4              conda-forge/linux-64      389 KB
  brunsli                       0.1  he1b5a44_0              conda-forge/linux-64      196 KB
  bs4                         4.9.3  0                       conda-forge/noarch          4 KB
  cachetools                  4.2.1  pyhd8ed1ab_0            conda-forge/noarch         13 KB
  cairo                      1.16.0  h6cf1ce9_1008           conda-forge/linux-64        1 MB
  celery                      5.0.5  pyhd8ed1ab_0            conda-forge/noarch        433 KB
  cenpy                 1.0.0.post4  py_0                    conda-forge/noarch         29 KB
  cfitsio                     3.470  hb418390_7              conda-forge/linux-64        1 MB
  cftime                      1.4.1  py38h5c078b8_0          conda-forge/linux-64      325 KB
  charls                      2.2.0  h9c3ff4c_0              conda-forge/linux-64      138 KB
  click                       7.1.2  pyh9f0ad1d_0            conda-forge/noarch         64 KB
  click-didyoumean            0.0.3  pyh8c360ce_0            conda-forge/noarch          6 KB
  click-plugins               1.1.1  py_0                    conda-forge/noarch          9 KB
  click-repl                  0.1.6  py_0                    conda-forge/noarch          8 KB
  cligj                       0.7.1  pyhd8ed1ab_0            conda-forge/noarch         10 KB
  cloudpickle                 1.6.0  py_0                    conda-forge/noarch         22 KB
  clustergram                 0.3.0  pyhd8ed1ab_0            conda-forge/noarch         15 KB
  colorama                    0.4.4  pyh9f0ad1d_0            conda-forge/noarch         18 KB
  colorcet                    2.0.6  py_0                    pyviz/noarch                1 MB
  contextily                  1.1.0  pyhd8ed1ab_0            conda-forge/noarch         25 KB
  coverage                      5.5  py38h497a2fe_0          conda-forge/linux-64      256 KB
  curl                       7.75.0  h979ede3_0              conda-forge/linux-64      147 KB
  cycler                     0.10.0  py_2                    conda-forge/noarch          9 KB
  cykhash                     1.0.2  py38h950e882_2          conda-forge/linux-64      260 KB
  cython                    0.29.22  py38h709712a_0          conda-forge/linux-64        2 MB
  cytoolz                    0.11.0  py38h497a2fe_3          conda-forge/linux-64      420 KB
  dask                     2021.3.0  pyhd8ed1ab_0            conda-forge/noarch          4 KB
  dask-core                2021.3.0  pyhd8ed1ab_0            conda-forge/noarch        702 KB
  dask-glm                    0.2.0  py_1                    conda-forge/noarch         14 KB
  dask-kubernetes          2021.3.0  pyhd8ed1ab_0            conda-forge/noarch         28 KB
  dask-ml                     1.8.0  pyhd8ed1ab_0            conda-forge/noarch        100 KB
  dataclasses                   0.8  pyhc8e2a94_1            conda-forge/noarch          7 KB
  datacube                    1.8.3  py_1                    conda-forge/noarch        196 KB
  datashader                 0.12.1  py_0                    pyviz/noarch               14 MB
  datashape                   0.5.4  py_1                    conda-forge/noarch         49 KB
  descartes                   1.1.0  py_4                    conda-forge/noarch          7 KB
  distributed              2021.3.0  py38h578d9bd_0          conda-forge/linux-64        1 MB
  docutils                   0.15.2  py38h578d9bd_1          conda-forge/linux-64      741 KB
  esda                        2.3.6  pyhd8ed1ab_0            conda-forge/noarch         75 KB
  et_xmlfile                  1.0.1  py_1001                 conda-forge/noarch         11 KB
  expat                      2.2.10  h9c3ff4c_0              conda-forge/linux-64      164 KB
  fasteners                  0.14.1  py_3                    conda-forge/noarch         18 KB
  feather-format              0.4.1  pyh9f0ad1d_0            conda-forge/noarch          5 KB
  fiona                      1.8.18  py38h58f84aa_1          conda-forge/linux-64        1 MB
  flake8                      3.9.0  pyhd8ed1ab_0            conda-forge/noarch         89 KB
  folium                     0.12.0  pyhd8ed1ab_1            conda-forge/noarch         64 KB
  fontconfig                 2.13.1  hba837de_1004           conda-forge/linux-64      344 KB
  freetype                   2.10.4  h0708190_1              conda-forge/linux-64      890 KB
  freexl                      1.0.6  h7f98852_0              conda-forge/linux-64       48 KB
  fsspec                      0.8.7  pyhd8ed1ab_0            conda-forge/noarch         72 KB
  fuzzywuzzy                 0.18.0  pyhd8ed1ab_0            conda-forge/noarch         22 KB
  gdal                        3.2.1  py38hc0b2d6b_7          conda-forge/linux-64        1 MB
  geocube                    0.0.16  pyhd8ed1ab_0            conda-forge/noarch         20 KB
  geographiclib                1.50  py_0                    conda-forge/noarch         34 KB
  geopandas                   0.9.0  pyhd8ed1ab_0            conda-forge/noarch        957 KB
  geopy                       2.1.0  pyhd3deb0d_0            conda-forge/noarch         64 KB
  geos                        3.9.1  h9c3ff4c_2              conda-forge/linux-64        1 MB
  geotiff                     1.6.0  h11d48b3_4              conda-forge/linux-64      278 KB
  gettext                  0.19.8.1  h0b5b191_1005           conda-forge/linux-64        4 MB
  gflags                      2.2.2  he1b5a44_1004           conda-forge/linux-64      114 KB
  giddy                       2.3.3  py_0                    conda-forge/noarch         52 KB
  giflib                      5.2.1  h516909a_2              conda-forge/linux-64       80 KB
  gitdb                       4.0.6  pyhd8ed1ab_0            conda-forge/noarch         46 KB
  gitpython                  3.1.14  pyhd8ed1ab_0            conda-forge/noarch        110 KB
  glog                        0.4.0  h49b9bf7_3              conda-forge/linux-64      104 KB
  gmp                         6.2.1  h58526e2_0              conda-forge/linux-64      806 KB
  gmpy2                     2.1.0b1  py38hd744826_1          conda-forge/linux-64      213 KB
  google-auth                1.24.0  pyhd3deb0d_0            conda-forge/noarch         62 KB
  grpc-cpp                   1.36.4  h7919d58_0              conda-forge/linux-64        3 MB
  h3-py                       3.7.0  py38h950e882_0          conda-forge/linux-64      493 KB
