
GDS version: 5.0

Executing the command: conda list

# packages in environment at /opt/conda:

#

# Name                    Version                   Build  Channel

_libgcc_mutex             0.1                 conda_forge    conda-forge

_openmp_mutex             4.5                      1_llvm    conda-forge

ablog                     0.10.6                   pypi_0    pypi

abseil-cpp                20200225.2           he1b5a44_1    conda-forge

access                    1.1.1                      py_0    conda-forge

affine                    2.3.0                      py_0    conda-forge

aiohttp                   3.6.2            py37h516909a_0    conda-forge

alabaster                 0.7.12                   pypi_0    pypi

alembic                   1.4.2              pyh9f0ad1d_0    conda-forge

appdirs                   1.4.3                      py_1    conda-forge

arrow-cpp                 1.0.0           py37h1234567_0_cpu    conda-forge

async-timeout             3.0.1                   py_1000    conda-forge

async_generator           1.10                       py_0    conda-forge

attrs                     19.3.0                     py_0    conda-forge

aws-sdk-cpp               1.7.164              hc831370_1    conda-forge

babel                     2.8.0                    pypi_0    pypi

backcall                  0.2.0              pyh9f0ad1d_0    conda-forge

backports                 1.0                        py_2    conda-forge

backports.functools_lru_cache 1.6.1                      py_0    conda-forge

beautifulsoup4            4.9.1            py37hc8dfbb8_0    conda-forge

black                     19.10b0                    py_3    conda-forge

bleach                    3.1.5              pyh9f0ad1d_0    conda-forge

blinker                   1.4                        py_1    conda-forge

blosc                     1.20.0               he1b5a44_0    conda-forge

bokeh                     2.1.1            py37hc8dfbb8_0    conda-forge

boost-cpp                 1.72.0               h8e57a91_0    conda-forge

boto3                     1.14.31            pyh9f0ad1d_0    conda-forge

botocore                  1.17.31            pyh9f0ad1d_0    conda-forge

bottleneck                1.3.2            py37h03ebfcd_1    conda-forge

branca                    0.3.1                      py_0    conda-forge

brotli                    1.0.7             he1b5a44_1004    conda-forge

brotlipy                  0.7.0           py37h8f50634_1000    conda-forge

brunsli                   0.1                  he1b5a44_0    conda-forge

bs4                       4.9.1                         0    conda-forge

bzip2                     1.0.8                h516909a_2    conda-forge

c-ares                    1.16.1               h516909a_0    conda-forge

ca-certificates           2020.6.20            hecda079_0    conda-forge

cairo                     1.16.0            hcf35c78_1003    conda-forge

cenpy                     1.0.0.post4                py_0    conda-forge

certifi                   2020.6.20        py37hc8dfbb8_0    conda-forge

certipy                   0.1.3                      py_0    conda-forge

cffi                      1.14.1           py37h2b28604_0    conda-forge

cfitsio                   3.470                hce51eda_6    conda-forge

cftime                    1.2.1            py37h03ebfcd_0    conda-forge

chardet                   3.0.4           py37hc8dfbb8_1006    conda-forge

charls                    2.1.0                he1b5a44_2    conda-forge

click                     7.1.2              pyh9f0ad1d_0    conda-forge

click-plugins             1.1.1                      py_0    conda-forge

cligj                     0.5.0                      py_0    conda-forge

cloudpickle               1.5.0                      py_0    conda-forge

colorama                  0.4.3                      py_0    conda-forge

colorcet                  2.0.2                      py_0    pyviz

conda                     4.8.2                    py37_0    conda-forge

conda-package-handling    1.6.0            py37h8f50634_2    conda-forge

